Sampleid        	 Pf3D7_01_v3          	 Pf3D7_03_v3          	 Pf3D7_04_v3           	 Pf3D7_05_v3         	 Pf3D7_07_v3          	 Pf3D7_08_v3          	 Pf3D7_11_v3         	 Pf3D7_13_v3          	 Pf3D7_MIT_v3
S1528-GH_S13    	 -0.10913527447503384 	 -0.23408682904495026 	 0.2593460821508683    	 0.37810650812610513 	 0.3925315628730014   	 -0.43544049281493685 	 -0.8947342553400202 	 -0.571596629213494   	 -0.8603597859246911
S1529-GH_S14    	 0.2331935127464582   	 -0.09675360110843713 	 -0.0033672252972489435	 0.48547930884655627 	 0.1402781683725304   	 0.09537684036296146  	 -0.5152500910935461 	 -0.785202920199744   	 -1.6383094786616719
S1531-GH_S15    	 -0.9507615743700217  	 -0.017109915865542027	 0.8059814934885884    	 0.90764964462031    	 0.1333668722686937   	 -0.08562820782468182 	 -0.8096646934190543 	 -0.8940014642189431  	 -1.7588566314557874
S1544-GH_S16    	 -0.9003125516826642  	 -0.1380068698512169  	 0.6002562309475085    	 0.8098194993738066  	 -0.007307162226288756	 -0.14776260728313165 	 -0.9565669151712387 	 -0.8772514760309859  	 -1.6243489031972662
S1551-GH_S17    	 -0.050978468917976895	 0.0221257191022525   	 0.36882044183936474   	 0.3733874961962319  	 0.39512824940397423  	 -0.24685681967977852 	 -0.8774481980536363 	 -0.8494002565671795  	 -1.3889690184413108
S1564-GH_S18    	 0.3135557973472452   	 0.020305283477883483 	 0.19965491266714214   	 0.16243556736436945 	 0.21151820316789316  	 -0.32637873572994525 	 -0.4612396121115179 	 -0.23746690328390818 	 -0.7368923218616176
S1566-GH_S28    	 -1.5842037865091447  	 -0.22915018628228342 	 0.5850692681617887    	 1.03269086337907    	 0.09293493055889951  	 -0.2096028279524955  	 -0.8296026939020916 	 -0.6815656957080637  	 -1.6757436663366367
S1612-GH_S29    	 -0.08317660883247446 	 -0.09104264249939703 	 0.06329449314406778   	 0.4479976980532425  	 -0.10666471428294781 	 -0.019702512260998943	 -0.4677763768924796 	 -0.7036827530388967  	 -1.4435275175474198
S1645-GH_S30    	 0.4417304686586387   	 0.12711729048466053  	 0.23110605488382438   	 0.1880301670511019  	 0.5107687384208425   	 -0.28262379532833465 	 -0.47063503109372484	 -0.4495442690110531  	 -0.8212845091519899
W2_S34          	 -3.069175576602317   	 -0.8518625178856956  	 0.8508058169623122    	 1.207993042275832   	 -1.553213186307009   	 -0.7461881266885102  	 -2.83978468179539   	 -0.7896315383531065  	 -0.9379355609904085
